                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Jul  5 2014) (Linux)
                                      4 ; This file was generated Wed Nov 11 21:29:12 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                           0000F3   283 _PCA_PWM1	=	0x00f3
                           00009D   284 _P1ASF	=	0x009d
                           0000BC   285 _ADC_CONTR	=	0x00bc
                           0000BD   286 _ADC_RES	=	0x00bd
                           0000BE   287 _ADC_RESL	=	0x00be
                           0000CE   288 _SPCTL	=	0x00ce
                           0000CD   289 _SPSTAT	=	0x00cd
                           0000CF   290 _SPDAT	=	0x00cf
                           0000C2   291 _IAP_DATA	=	0x00c2
                           0000C3   292 _IAP_ADDRH	=	0x00c3
                           0000C4   293 _IAP_ADDRL	=	0x00c4
                           0000C5   294 _IAP_CMD	=	0x00c5
                           0000C6   295 _IAP_TRIG	=	0x00c6
                           0000C7   296 _IAP_CONTR	=	0x00c7
                                    297 ;--------------------------------------------------------
                                    298 ; special function bits
                                    299 ;--------------------------------------------------------
                                    300 	.area RSEG    (ABS,DATA)
      000000                        301 	.org 0x0000
                           000080   302 _P0_0	=	0x0080
                           000081   303 _P0_1	=	0x0081
                           000082   304 _P0_2	=	0x0082
                           000083   305 _P0_3	=	0x0083
                           000084   306 _P0_4	=	0x0084
                           000085   307 _P0_5	=	0x0085
                           000086   308 _P0_6	=	0x0086
                           000087   309 _P0_7	=	0x0087
                           000088   310 _IT0	=	0x0088
                           000089   311 _IE0	=	0x0089
                           00008A   312 _IT1	=	0x008a
                           00008B   313 _IE1	=	0x008b
                           00008C   314 _TR0	=	0x008c
                           00008D   315 _TF0	=	0x008d
                           00008E   316 _TR1	=	0x008e
                           00008F   317 _TF1	=	0x008f
                           000090   318 _P1_0	=	0x0090
                           000091   319 _P1_1	=	0x0091
                           000092   320 _P1_2	=	0x0092
                           000093   321 _P1_3	=	0x0093
                           000094   322 _P1_4	=	0x0094
                           000095   323 _P1_5	=	0x0095
                           000096   324 _P1_6	=	0x0096
                           000097   325 _P1_7	=	0x0097
                           000098   326 _RI	=	0x0098
                           000099   327 _TI	=	0x0099
                           00009A   328 _RB8	=	0x009a
                           00009B   329 _TB8	=	0x009b
                           00009C   330 _REN	=	0x009c
                           00009D   331 _SM2	=	0x009d
                           00009E   332 _SM1	=	0x009e
                           00009F   333 _SM0	=	0x009f
                           0000A0   334 _P2_0	=	0x00a0
                           0000A1   335 _P2_1	=	0x00a1
                           0000A2   336 _P2_2	=	0x00a2
                           0000A3   337 _P2_3	=	0x00a3
                           0000A4   338 _P2_4	=	0x00a4
                           0000A5   339 _P2_5	=	0x00a5
                           0000A6   340 _P2_6	=	0x00a6
                           0000A7   341 _P2_7	=	0x00a7
                           0000A8   342 _EX0	=	0x00a8
                           0000A9   343 _ET0	=	0x00a9
                           0000AA   344 _EX1	=	0x00aa
                           0000AB   345 _ET1	=	0x00ab
                           0000AC   346 _ES	=	0x00ac
                           0000AF   347 _EA	=	0x00af
                           0000B0   348 _P3_0	=	0x00b0
                           0000B1   349 _P3_1	=	0x00b1
                           0000B2   350 _P3_2	=	0x00b2
                           0000B3   351 _P3_3	=	0x00b3
                           0000B4   352 _P3_4	=	0x00b4
                           0000B5   353 _P3_5	=	0x00b5
                           0000B6   354 _P3_6	=	0x00b6
                           0000B7   355 _P3_7	=	0x00b7
                           0000B0   356 _RXD	=	0x00b0
                           0000B1   357 _TXD	=	0x00b1
                           0000B2   358 _INT0	=	0x00b2
                           0000B3   359 _INT1	=	0x00b3
                           0000B4   360 _T0	=	0x00b4
                           0000B5   361 _T1	=	0x00b5
                           0000B6   362 _WR	=	0x00b6
                           0000B7   363 _RD	=	0x00b7
                           0000B8   364 _PX0	=	0x00b8
                           0000B9   365 _PT0	=	0x00b9
                           0000BA   366 _PX1	=	0x00ba
                           0000BB   367 _PT1	=	0x00bb
                           0000BC   368 _PS	=	0x00bc
                           0000D0   369 _P	=	0x00d0
                           0000D1   370 _F1	=	0x00d1
                           0000D2   371 _OV	=	0x00d2
                           0000D3   372 _RS0	=	0x00d3
                           0000D4   373 _RS1	=	0x00d4
                           0000D5   374 _F0	=	0x00d5
                           0000D6   375 _AC	=	0x00d6
                           0000D7   376 _CY	=	0x00d7
                           0000AE   377 _ELVD	=	0x00ae
                           0000AD   378 _EADC	=	0x00ad
                           0000BF   379 _PPCA	=	0x00bf
                           0000BE   380 _PLVD	=	0x00be
                           0000BD   381 _PADC	=	0x00bd
                           0000C0   382 _P4_0	=	0x00c0
                           0000C1   383 _P4_1	=	0x00c1
                           0000C2   384 _P4_2	=	0x00c2
                           0000C3   385 _P4_3	=	0x00c3
                           0000C4   386 _P4_4	=	0x00c4
                           0000C5   387 _P4_5	=	0x00c5
                           0000C6   388 _P4_6	=	0x00c6
                           0000C7   389 _P4_7	=	0x00c7
                           0000C8   390 _P5_0	=	0x00c8
                           0000C9   391 _P5_1	=	0x00c9
                           0000CA   392 _P5_2	=	0x00ca
                           0000CB   393 _P5_3	=	0x00cb
                           0000DF   394 _CF	=	0x00df
                           0000DE   395 _CR	=	0x00de
                           0000D9   396 _CCF1	=	0x00d9
                           0000D8   397 _CCF0	=	0x00d8
                                    398 ;--------------------------------------------------------
                                    399 ; overlayable register banks
                                    400 ;--------------------------------------------------------
                                    401 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        402 	.ds 8
                                    403 ;--------------------------------------------------------
                                    404 ; overlayable bit register bank
                                    405 ;--------------------------------------------------------
                                    406 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        407 bits:
      000000                        408 	.ds 1
                           008000   409 	b0 = bits[0]
                           008100   410 	b1 = bits[1]
                           008200   411 	b2 = bits[2]
                           008300   412 	b3 = bits[3]
                           008400   413 	b4 = bits[4]
                           008500   414 	b5 = bits[5]
                           008600   415 	b6 = bits[6]
                           008700   416 	b7 = bits[7]
                                    417 ;--------------------------------------------------------
                                    418 ; internal ram data
                                    419 ;--------------------------------------------------------
                                    420 	.area DSEG    (DATA)
      000000                        421 _gmem::
      000000                        422 	.ds 4
      000004                        423 _TBUF::
      000004                        424 	.ds 1
      000005                        425 _RBUF::
      000005                        426 	.ds 1
      000006                        427 _TDAT::
      000006                        428 	.ds 1
      000007                        429 _RDAT::
      000007                        430 	.ds 1
      000008                        431 _TCNT::
      000008                        432 	.ds 1
      000009                        433 _RCNT::
      000009                        434 	.ds 1
      00000A                        435 _TBIT::
      00000A                        436 	.ds 1
      00000B                        437 _RBIT::
      00000B                        438 	.ds 1
      00000C                        439 _writeIap_PARM_2:
      00000C                        440 	.ds 1
      00000D                        441 _numbers::
      00000D                        442 	.ds 10
      000017                        443 _writeDt_PARM_2:
      000017                        444 	.ds 1
      000018                        445 _timer0_t_1_50:
      000018                        446 	.ds 1
      000019                        447 _main_buf_1_52:
      000019                        448 	.ds 5
                                    449 ;--------------------------------------------------------
                                    450 ; overlayable items in internal ram 
                                    451 ;--------------------------------------------------------
                                    452 	.area	OSEG    (OVR,DATA)
                                    453 	.area	OSEG    (OVR,DATA)
                                    454 	.area	OSEG    (OVR,DATA)
                                    455 	.area	OSEG    (OVR,DATA)
                                    456 	.area	OSEG    (OVR,DATA)
                                    457 ;--------------------------------------------------------
                                    458 ; Stack segment in internal ram 
                                    459 ;--------------------------------------------------------
                                    460 	.area	SSEG
      000000                        461 __start__stack:
      000000                        462 	.ds	1
                                    463 
                                    464 ;--------------------------------------------------------
                                    465 ; indirectly addressable internal ram data
                                    466 ;--------------------------------------------------------
                                    467 	.area ISEG    (DATA)
                                    468 ;--------------------------------------------------------
                                    469 ; absolute internal ram data
                                    470 ;--------------------------------------------------------
                                    471 	.area IABS    (ABS,DATA)
                                    472 	.area IABS    (ABS,DATA)
                                    473 ;--------------------------------------------------------
                                    474 ; bit data
                                    475 ;--------------------------------------------------------
                                    476 	.area BSEG    (BIT)
      000000                        477 _TING::
      000000                        478 	.ds 1
      000001                        479 _RING::
      000001                        480 	.ds 1
      000002                        481 _TEND::
      000002                        482 	.ds 1
      000003                        483 _REND::
      000003                        484 	.ds 1
      000004                        485 _writeSeg_sloc0_1_0:
      000004                        486 	.ds 1
      000005                        487 _writeBit_sloc0_1_0:
      000005                        488 	.ds 1
                                    489 ;--------------------------------------------------------
                                    490 ; paged external ram data
                                    491 ;--------------------------------------------------------
                                    492 	.area PSEG    (PAG,XDATA)
                                    493 ;--------------------------------------------------------
                                    494 ; external ram data
                                    495 ;--------------------------------------------------------
                                    496 	.area XSEG    (XDATA)
                                    497 ;--------------------------------------------------------
                                    498 ; absolute external ram data
                                    499 ;--------------------------------------------------------
                                    500 	.area XABS    (ABS,XDATA)
                                    501 ;--------------------------------------------------------
                                    502 ; external initialized ram data
                                    503 ;--------------------------------------------------------
                                    504 	.area XISEG   (XDATA)
                                    505 	.area HOME    (CODE)
                                    506 	.area GSINIT0 (CODE)
                                    507 	.area GSINIT1 (CODE)
                                    508 	.area GSINIT2 (CODE)
                                    509 	.area GSINIT3 (CODE)
                                    510 	.area GSINIT4 (CODE)
                                    511 	.area GSINIT5 (CODE)
                                    512 	.area GSINIT  (CODE)
                                    513 	.area GSFINAL (CODE)
                                    514 	.area CSEG    (CODE)
                                    515 ;--------------------------------------------------------
                                    516 ; interrupt vector 
                                    517 ;--------------------------------------------------------
                                    518 	.area HOME    (CODE)
      000000                        519 __interrupt_vect:
      000000 02r00r00         [24]  520 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  521 	reti
      000004                        522 	.ds	7
      00000B 02r01r98         [24]  523 	ljmp	_timer0
      00000E                        524 	.ds	5
      000013 32               [24]  525 	reti
      000014                        526 	.ds	7
      00001B 02r00r39         [24]  527 	ljmp	_uart
                                    528 ;--------------------------------------------------------
                                    529 ; global & static initialisations
                                    530 ;--------------------------------------------------------
                                    531 	.area HOME    (CODE)
                                    532 	.area GSINIT  (CODE)
                                    533 	.area GSFINAL (CODE)
                                    534 	.area GSINIT  (CODE)
                                    535 	.globl __sdcc_gsinit_startup
                                    536 	.globl __sdcc_program_startup
                                    537 	.globl __start__stack
                                    538 	.globl __mcs51_genXINIT
                                    539 	.globl __mcs51_genXRAMCLEAR
                                    540 	.globl __mcs51_genRAMCLEAR
                                    541 ;	main.c:61: unsigned char gmem[4] = {0};
      000000 75*00 00         [24]  542 	mov	_gmem,#0x00
                                    543 ;	main.c:221: unsigned char numbers[10] = {0x3f, 0x06, 0x5b, 0x4f, 0x66, 0x6d, 0x7d, 0x07, 0x7f, 0x6f};
      000003 75*0D 3F         [24]  544 	mov	_numbers,#0x3F
      000006 75*0E 06         [24]  545 	mov	(_numbers + 0x0001),#0x06
      000009 75*0F 5B         [24]  546 	mov	(_numbers + 0x0002),#0x5B
      00000C 75*10 4F         [24]  547 	mov	(_numbers + 0x0003),#0x4F
      00000F 75*11 66         [24]  548 	mov	(_numbers + 0x0004),#0x66
      000012 75*12 6D         [24]  549 	mov	(_numbers + 0x0005),#0x6D
      000015 75*13 7D         [24]  550 	mov	(_numbers + 0x0006),#0x7D
      000018 75*14 07         [24]  551 	mov	(_numbers + 0x0007),#0x07
      00001B 75*15 7F         [24]  552 	mov	(_numbers + 0x0008),#0x7F
      00001E 75*16 6F         [24]  553 	mov	(_numbers + 0x0009),#0x6F
                                    554 	.area GSFINAL (CODE)
      000000 02r00r1E         [24]  555 	ljmp	__sdcc_program_startup
                                    556 ;--------------------------------------------------------
                                    557 ; Home
                                    558 ;--------------------------------------------------------
                                    559 	.area HOME    (CODE)
                                    560 	.area HOME    (CODE)
      00001E                        561 __sdcc_program_startup:
      00001E 02r02r31         [24]  562 	ljmp	_main
                                    563 ;	return from main will return to caller
                                    564 ;--------------------------------------------------------
                                    565 ; code
                                    566 ;--------------------------------------------------------
                                    567 	.area CSEG    (CODE)
                                    568 ;------------------------------------------------------------
                                    569 ;Allocation info for local variables in function 'Delay'
                                    570 ;------------------------------------------------------------
                                    571 ;t                         Allocated to registers 
                                    572 ;n                         Allocated to registers r5 r6 
                                    573 ;------------------------------------------------------------
                                    574 ;	main.c:50: void Delay(unsigned char t)
                                    575 ;	-----------------------------------------
                                    576 ;	 function Delay
                                    577 ;	-----------------------------------------
      000000                        578 _Delay:
                           000007   579 	ar7 = 0x07
                           000006   580 	ar6 = 0x06
                           000005   581 	ar5 = 0x05
                           000004   582 	ar4 = 0x04
                           000003   583 	ar3 = 0x03
                           000002   584 	ar2 = 0x02
                           000001   585 	ar1 = 0x01
                           000000   586 	ar0 = 0x00
      000000 AF 82            [24]  587 	mov	r7,dpl
                                    588 ;	main.c:53: while(t--)
      000002                        589 00104$:
      000002 8F 06            [24]  590 	mov	ar6,r7
      000004 1F               [12]  591 	dec	r7
      000005 EE               [12]  592 	mov	a,r6
      000006 60 0F            [24]  593 	jz	00107$
                                    594 ;	main.c:56: while(++n);
      000008 7D 00            [12]  595 	mov	r5,#0x00
      00000A 7E 00            [12]  596 	mov	r6,#0x00
      00000C                        597 00101$:
      00000C 0D               [12]  598 	inc	r5
      00000D BD 00 01         [24]  599 	cjne	r5,#0x00,00123$
      000010 0E               [12]  600 	inc	r6
      000011                        601 00123$:
      000011 ED               [12]  602 	mov	a,r5
      000012 4E               [12]  603 	orl	a,r6
      000013 60 ED            [24]  604 	jz	00104$
      000015 80 F5            [24]  605 	sjmp	00101$
      000017                        606 00107$:
      000017 22               [24]  607 	ret
                                    608 ;------------------------------------------------------------
                                    609 ;Allocation info for local variables in function 'sendUART'
                                    610 ;------------------------------------------------------------
                                    611 ;data                      Allocated to registers r7 
                                    612 ;------------------------------------------------------------
                                    613 ;	main.c:75: void sendUART(unsigned char data)
                                    614 ;	-----------------------------------------
                                    615 ;	 function sendUART
                                    616 ;	-----------------------------------------
      000018                        617 _sendUART:
      000018 AF 82            [24]  618 	mov	r7,dpl
                                    619 ;	main.c:77: if(TEND)
                                    620 ;	main.c:79: TEND = 0;
      00001A 10*02 01         [24]  621 	jbc	_TEND,00108$
      00001D 22               [24]  622 	ret
      00001E                        623 00108$:
                                    624 ;	main.c:80: TBUF = data;
      00001E 8F*04            [24]  625 	mov	_TBUF,r7
                                    626 ;	main.c:81: TING = 1;
      000020 D2*00            [12]  627 	setb	_TING
      000022 22               [24]  628 	ret
                                    629 ;------------------------------------------------------------
                                    630 ;Allocation info for local variables in function 'putchar'
                                    631 ;------------------------------------------------------------
                                    632 ;c                         Allocated to registers r7 
                                    633 ;------------------------------------------------------------
                                    634 ;	main.c:85: void putchar(char c)
                                    635 ;	-----------------------------------------
                                    636 ;	 function putchar
                                    637 ;	-----------------------------------------
      000023                        638 _putchar:
      000023 AF 82            [24]  639 	mov	r7,dpl
                                    640 ;	main.c:87: while(!TEND);
      000025                        641 00101$:
      000025 30*02 FD         [24]  642 	jnb	_TEND,00101$
                                    643 ;	main.c:88: sendUART(c);
      000028 8F 82            [24]  644 	mov	dpl,r7
      00002A 02r00r18         [24]  645 	ljmp	_sendUART
                                    646 ;------------------------------------------------------------
                                    647 ;Allocation info for local variables in function 'receiveUART'
                                    648 ;------------------------------------------------------------
                                    649 ;tmp                       Allocated to registers 
                                    650 ;------------------------------------------------------------
                                    651 ;	main.c:91: unsigned char receiveUART()
                                    652 ;	-----------------------------------------
                                    653 ;	 function receiveUART
                                    654 ;	-----------------------------------------
      00002D                        655 _receiveUART:
                                    656 ;	main.c:93: unsigned char tmp = RBUF;
      00002D 85*05 82         [24]  657 	mov	dpl,_RBUF
                                    658 ;	main.c:94: REND = 0;
      000030 C2*03            [12]  659 	clr	_REND
                                    660 ;	main.c:95: return tmp;
      000032 22               [24]  661 	ret
                                    662 ;------------------------------------------------------------
                                    663 ;Allocation info for local variables in function 'getChar'
                                    664 ;------------------------------------------------------------
                                    665 ;	main.c:98: unsigned char getChar()
                                    666 ;	-----------------------------------------
                                    667 ;	 function getChar
                                    668 ;	-----------------------------------------
      000033                        669 _getChar:
                                    670 ;	main.c:100: while(!REND);
      000033                        671 00101$:
      000033 30*03 FD         [24]  672 	jnb	_REND,00101$
                                    673 ;	main.c:101: return receiveUART();
      000036 02r00r2D         [24]  674 	ljmp	_receiveUART
                                    675 ;------------------------------------------------------------
                                    676 ;Allocation info for local variables in function 'uart'
                                    677 ;------------------------------------------------------------
                                    678 ;	main.c:104: void uart() __interrupt(TF1_VECTOR)
                                    679 ;	-----------------------------------------
                                    680 ;	 function uart
                                    681 ;	-----------------------------------------
      000039                        682 _uart:
      000039 C0 E0            [24]  683 	push	acc
      00003B C0 D0            [24]  684 	push	psw
                                    685 ;	main.c:106: if(RING)
      00003D 30*01 20         [24]  686 	jnb	_RING,00111$
                                    687 ;	main.c:108: if(--RCNT == 0)
      000040 D5*09 28         [24]  688 	djnz	_RCNT,00112$
                                    689 ;	main.c:110: RCNT = 3;
      000043 75*09 03         [24]  690 	mov	_RCNT,#0x03
                                    691 ;	main.c:111: if(--RBIT == 0)
      000046 D5*0B 09         [24]  692 	djnz	_RBIT,00104$
                                    693 ;	main.c:113: RBUF = RDAT;
      000049 85*07*05         [24]  694 	mov	_RBUF,_RDAT
                                    695 ;	main.c:114: RING = 0;
      00004C C2*01            [12]  696 	clr	_RING
                                    697 ;	main.c:115: REND = 1;
      00004E D2*03            [12]  698 	setb	_REND
      000050 80 19            [24]  699 	sjmp	00112$
      000052                        700 00104$:
                                    701 ;	main.c:119: RDAT >>= 1;
      000052 E5*07            [12]  702 	mov	a,_RDAT
      000054 C3               [12]  703 	clr	c
      000055 13               [12]  704 	rrc	a
      000056 F5*07            [12]  705 	mov	_RDAT,a
                                    706 ;	main.c:120: if(RXB)
      000058 30 80 10         [24]  707 	jnb	_P0_0,00112$
                                    708 ;	main.c:121: RDAT |= 0x80;
      00005B 43*07 80         [24]  709 	orl	_RDAT,#0x80
      00005E 80 0B            [24]  710 	sjmp	00112$
      000060                        711 00111$:
                                    712 ;	main.c:125: else if(!RXB)
      000060 20 80 08         [24]  713 	jb	_P0_0,00112$
                                    714 ;	main.c:127: RING = 1;
      000063 D2*01            [12]  715 	setb	_RING
                                    716 ;	main.c:128: RCNT = 4;
      000065 75*09 04         [24]  717 	mov	_RCNT,#0x04
                                    718 ;	main.c:129: RBIT = 9;
      000068 75*0B 09         [24]  719 	mov	_RBIT,#0x09
      00006B                        720 00112$:
                                    721 ;	main.c:132: if(--TCNT == 0)
      00006B D5*08 29         [24]  722 	djnz	_TCNT,00123$
                                    723 ;	main.c:134: TCNT = 3;
